,length_km,n_baseline,source_tile,target_tile,source_kommune,target_kommune,source_region,target_region
"(51.379,9.597) → (51.458,9.753)",13.915192799809,223.81798666927074,"(51.379,9.597)","(51.458,9.753)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(51.427,9.699) → (51.323,9.599)",13.41312767837,247.0412063387139,"(51.427,9.699)","(51.323,9.599)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Hesse
"(51.443,9.736) → (51.369,9.57)",14.2562084651,247.00403399848997,"(51.443,9.736)","(51.369,9.57)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Hesse
"(51.444,9.73) → (51.371,9.61)",11.664768927706001,247.0273406519929,"(51.444,9.73)","(51.371,9.61)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(51.463,9.708) → (51.371,9.542)",15.425510514087998,247.09789281747751,"(51.463,9.708)","(51.371,9.542)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Hesse
"(51.476,9.732) → (51.34,9.576)",18.656843470172998,247.0018260651443,"(51.476,9.732)","(51.34,9.576)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Hesse
"(51.483,9.694) → (51.326,9.539)",20.508634053023,247.0943047961182,"(51.483,9.694)","(51.326,9.539)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Hesse
"(51.513,9.737) → (51.337,9.556)",23.189574055582,247.05201833987462,"(51.513,9.737)","(51.337,9.556)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Hesse
"(51.515,10.273) → (51.43,10.366)",11.445985190061,65.62715453288638,"(51.515,10.273)","(51.43,10.366)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Thuringia
"(51.525,10.239) → (51.416,10.345)",14.200292690484,65.62096271077048,"(51.525,10.239)","(51.416,10.345)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Thuringia
"(51.539,10.29) → (51.461,10.438)",13.409133217308,65.63371059438086,"(51.539,10.29)","(51.461,10.438)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Thuringia
"(51.542,10.226) → (51.464,10.402)",14.934236356357,65.64494473466355,"(51.542,10.226)","(51.464,10.402)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Thuringia
"(51.548,10.299) → (51.496,10.471)",13.17153988703,65.63083819625233,"(51.548,10.299)","(51.496,10.471)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Thuringia
"(51.553,10.163) → (51.447,10.383)",19.282583592284,65.64589795559688,"(51.553,10.163)","(51.447,10.383)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Thuringia
"(51.556,10.203) → (51.441,10.359)",16.683267288174,65.62037613447293,"(51.556,10.203)","(51.441,10.359)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Thuringia
"(52.124,10.783) → (52.108,10.876)",6.576699330598,140.6776953576744,"(52.124,10.783)","(52.108,10.876)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(52.16,10.799) → (52.117,10.991)",13.952089124017999,140.66442263129264,"(52.16,10.799)","(52.117,10.991)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(52.168,10.942) → (52.264,10.751)",16.849348112652,309.65648075297634,"(52.168,10.942)","(52.264,10.751)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(52.191,10.974) → (52.23,10.832)",10.595293567661,309.5963368918402,"(52.191,10.974)","(52.23,10.832)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(52.196,10.755) → (52.173,10.927)",11.967831151506,140.66316525235735,"(52.196,10.755)","(52.173,10.927)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(52.212,10.987) → (52.226,10.876)",7.713259549976901,309.5935694549492,"(52.212,10.987)","(52.226,10.876)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(52.23,10.759) → (52.214,10.913)",10.649672364158,140.7158302517403,"(52.23,10.759)","(52.214,10.913)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(52.253,10.827) → (52.201,10.978)",11.806206223403,140.6917488638523,"(52.253,10.827)","(52.201,10.978)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(52.255,10.827) → (52.226,10.998)",12.102477893385998,140.68559162068445,"(52.255,10.827)","(52.226,10.998)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(52.261,10.986) → (52.257,10.778)",14.173704393161,309.71398009820064,"(52.261,10.986)","(52.257,10.778)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(52.331,11.0) → (52.317,10.795)",13.992450966866,309.70948285072035,"(52.331,11.0)","(52.317,10.795)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(52.358,10.814) → (52.354,10.974)",10.874035913364999,140.7178735663564,"(52.358,10.814)","(52.354,10.974)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Lower Saxony,Lower Saxony
"(53.343,10.751) → (53.343,10.862)",7.4260341268002,34.666545303661486,"(53.343,10.751)","(53.343,10.862)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern
"(53.357,10.767) → (53.335,10.716)",4.1678999570189,27.26051034442973,"(53.357,10.767)","(53.335,10.716)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Lower Saxony
"(53.361,10.823) → (53.346,10.735)",6.0663980780924,27.257938356781587,"(53.361,10.823)","(53.346,10.735)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Lower Saxony
"(53.367,10.767) → (53.357,10.662)",7.011343894619,27.26829607386332,"(53.367,10.767)","(53.357,10.662)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Lower Saxony
"(53.369,10.767) → (53.348,10.694)",5.370191007532901,27.257694702011833,"(53.369,10.767)","(53.348,10.694)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Lower Saxony
"(53.378,10.767) → (53.357,10.679)",6.2802331328908005,27.262040481520195,"(53.378,10.767)","(53.357,10.679)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Lower Saxony
"(53.396,10.833) → (53.337,10.629)",14.995199914902,27.263233631512048,"(53.396,10.833)","(53.337,10.629)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Lower Saxony
"(53.566,11.286) → (53.547,9.96)",87.63292547771,40.04525517949887,"(53.566,11.286)","(53.547,9.96)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Hamburg
"(53.807,10.839) → (53.863,10.696)",11.244150649751,221.12543946121937,"(53.807,10.839)","(53.863,10.696)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Schleswig-Holstein
"(53.819,10.836) → (53.863,10.693)",10.637730394678,221.17617926578026,"(53.819,10.836)","(53.863,10.693)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Schleswig-Holstein
"(53.838,10.838) → (53.859,10.692)",9.8831703914854,221.17296764448182,"(53.838,10.838)","(53.859,10.692)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Schleswig-Holstein
"(53.84,10.862) → (53.858,10.688)",11.546531325994,221.09216667167289,"(53.84,10.862)","(53.858,10.688)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Schleswig-Holstein
"(53.845,10.853) → (53.873,10.695)",10.849604973695,221.1351172333755,"(53.845,10.853)","(53.873,10.695)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Schleswig-Holstein
"(53.852,10.845) → (53.891,10.673)",12.092699560457001,221.11302834926337,"(53.852,10.845)","(53.891,10.673)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Schleswig-Holstein
"(53.857,10.852) → (53.868,10.703)",9.8399395690902,221.09019036076265,"(53.857,10.852)","(53.868,10.703)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Mecklenburg-Vorpommern,Schleswig-Holstein
"(53.847,12.43) → (53.847,12.429)",0.023216444693057,73848.60538937162,"(53.847,12.43)","(53.847,12.429)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern
"(53.842,12.431)",0.007363494226154001,73827.51990390335,"(53.842,12.431)","(53.842,12.431)",Upper Franconia,Upper Franconia,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern
"(53.844,12.434)",0.0082537434449107,73819.89451853737,"(53.844,12.434)","(53.844,12.434)",Upper Franconia,Upper Franconia,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern
"(53.844,12.435)",0.028260268935533,73820.55438979938,"(53.844,12.435)","(53.844,12.435)",Upper Franconia,Upper Franconia,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern
"(53.845,12.437) → (53.845,12.436)",0.036696309925932,73831.6638551748,"(53.845,12.437)","(53.845,12.436)",Upper Franconia,Upper Franconia,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern
"(53.847,12.436)",0.021957400232162,73834.89517049718,"(53.847,12.436)","(53.847,12.436)",Upper Franconia,Upper Franconia,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern
"(53.847,12.437)",0.05021016085159599,73847.53305981643,"(53.847,12.437)","(53.847,12.437)",Upper Franconia,Upper Franconia,Mecklenburg-Vorpommern,Mecklenburg-Vorpommern
"(51.081,8.499) → (51.002,8.701)",16.593171116723003,351.3245388207405,"(51.081,8.499)","(51.002,8.701)",Regierungsbezirk Arnsberg,Regierungsbezirk Kassel,North Rhine-Westphalia,Hesse
"(51.152,8.461) → (50.984,8.722)",26.133112868692997,351.4529348871218,"(51.152,8.461)","(50.984,8.722)",Regierungsbezirk Arnsberg,Regierungsbezirk Kassel,North Rhine-Westphalia,Hesse
"(51.185,8.519) → (51.101,8.723)",17.052001833666,351.45803828534946,"(51.185,8.519)","(51.101,8.723)",Regierungsbezirk Arnsberg,Regierungsbezirk Kassel,North Rhine-Westphalia,Hesse
"(51.215,8.666) → (51.163,8.827)",12.639799864954,351.39278902837754,"(51.215,8.666)","(51.163,8.827)",Regierungsbezirk Arnsberg,Regierungsbezirk Kassel,North Rhine-Westphalia,Hesse
"(51.224,8.646) → (51.187,8.777)",10.005504302197,351.3774106507048,"(51.224,8.646)","(51.187,8.777)",Regierungsbezirk Arnsberg,Regierungsbezirk Kassel,North Rhine-Westphalia,Hesse
"(51.247,8.667) → (51.193,8.836)",13.192585760815,351.3213983814859,"(51.247,8.667)","(51.193,8.836)",Regierungsbezirk Arnsberg,Regierungsbezirk Kassel,North Rhine-Westphalia,Hesse
"(51.373,7.204)",0.02085421619646,1029763.9726809408,"(51.373,7.204)","(51.373,7.204)",Regierungsbezirk Arnsberg,Regierungsbezirk Arnsberg,North Rhine-Westphalia,North Rhine-Westphalia
"(51.374,7.202) → (51.373,7.202)",0.035531061702721,1029749.0198414532,"(51.374,7.202)","(51.373,7.202)",Regierungsbezirk Arnsberg,Regierungsbezirk Arnsberg,North Rhine-Westphalia,North Rhine-Westphalia
"(51.374,7.205)",0.02664211452741,2059100.5294229365,"(51.374,7.205)","(51.374,7.205)",Regierungsbezirk Arnsberg,Regierungsbezirk Arnsberg,North Rhine-Westphalia,North Rhine-Westphalia
"(51.374,7.206)",0.027318193954238998,1029469.9512411694,"(51.374,7.206)","(51.374,7.206)",Regierungsbezirk Arnsberg,Regierungsbezirk Arnsberg,North Rhine-Westphalia,North Rhine-Westphalia
"(51.375,7.206) → (51.374,7.206)",0.023388775873046,1029363.6209037678,"(51.375,7.206)","(51.374,7.206)",Regierungsbezirk Arnsberg,Regierungsbezirk Arnsberg,North Rhine-Westphalia,North Rhine-Westphalia
"(51.375,7.206)",0.013830809549351997,1029372.8223185897,"(51.375,7.206)","(51.375,7.206)",Regierungsbezirk Arnsberg,Regierungsbezirk Arnsberg,North Rhine-Westphalia,North Rhine-Westphalia
"(52.215,8.464) → (52.164,8.416)",6.5191276945469,1288.7204074535905,"(52.215,8.464)","(52.164,8.416)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,North Rhine-Westphalia,Lower Saxony
"(52.225,8.474) → (52.178,8.424)",6.1874240647461,1288.9974019950087,"(52.225,8.474)","(52.178,8.424)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,North Rhine-Westphalia,Lower Saxony
"(50.761,7.529) → (50.692,7.53)",7.7038808155064,586.9423461813018,"(50.761,7.529)","(50.692,7.53)",Regierungsbezirk Köln,Regierungsbezirk Köln,North Rhine-Westphalia,Rheinland-Pfalz
"(50.77,7.609) → (50.704,7.613)",7.3817666434226,586.9752913552003,"(50.77,7.609)","(50.704,7.613)",Regierungsbezirk Köln,Regierungsbezirk Köln,North Rhine-Westphalia,Rheinland-Pfalz
"(50.773,7.557) → (50.692,7.572)",9.0107177007588,587.1014544474525,"(50.773,7.557)","(50.692,7.572)",Regierungsbezirk Köln,Regierungsbezirk Köln,North Rhine-Westphalia,Rheinland-Pfalz
"(50.78,7.603) → (50.708,7.601)",8.048525356657901,586.8817229667733,"(50.78,7.603)","(50.708,7.601)",Regierungsbezirk Köln,Regierungsbezirk Köln,North Rhine-Westphalia,Rheinland-Pfalz
"(50.782,7.597) → (50.709,7.605)",8.1368460172016,587.0009809056421,"(50.782,7.597)","(50.709,7.605)",Regierungsbezirk Köln,Regierungsbezirk Köln,North Rhine-Westphalia,Rheinland-Pfalz
"(50.783,7.548) → (50.696,7.578)",9.905275590015,587.1099796644152,"(50.783,7.548)","(50.696,7.578)",Regierungsbezirk Köln,Regierungsbezirk Köln,North Rhine-Westphalia,Rheinland-Pfalz
"(50.794,7.56) → (50.679,7.58)",12.834956083617001,586.886969064532,"(50.794,7.56)","(50.679,7.58)",Regierungsbezirk Köln,Regierungsbezirk Köln,North Rhine-Westphalia,Rheinland-Pfalz
"(49.381,8.495) → (49.391,8.369)",9.1480215359252,2324.980403656787,"(49.381,8.495)","(49.391,8.369)",Karlsruhe Region,Karlsruhe Region,Rheinland-Pfalz,Rheinland-Pfalz
"(49.382,8.494) → (49.392,8.37)",9.032674391888198,2325.4528538286017,"(49.382,8.494)","(49.392,8.37)",Karlsruhe Region,Karlsruhe Region,Rheinland-Pfalz,Rheinland-Pfalz
"(49.385,8.489) → (49.397,8.362)",9.2637750337363,2325.8508880604636,"(49.385,8.489)","(49.397,8.362)",Karlsruhe Region,Karlsruhe Region,Rheinland-Pfalz,Rheinland-Pfalz
"(49.388,8.491) → (49.393,8.37)",8.7755515799362,2325.8846614113786,"(49.388,8.491)","(49.393,8.37)",Karlsruhe Region,Karlsruhe Region,Rheinland-Pfalz,Rheinland-Pfalz
"(49.401,8.355) → (49.394,8.494)",10.052388052732,3537.4722857303177,"(49.401,8.355)","(49.394,8.494)",Karlsruhe Region,Karlsruhe Region,Rheinland-Pfalz,Baden-Württemberg
"(49.407,8.359) → (49.391,8.495)",9.9845663945998,3536.660757775484,"(49.407,8.359)","(49.391,8.495)",Karlsruhe Region,Karlsruhe Region,Rheinland-Pfalz,Baden-Württemberg
"(49.407,8.365) → (49.396,8.493)",9.329884456210099,3537.4209193427923,"(49.407,8.365)","(49.396,8.493)",Karlsruhe Region,Karlsruhe Region,Rheinland-Pfalz,Baden-Württemberg
"(49.407,8.37) → (49.386,8.501)",9.7580035912217,3536.1285957168016,"(49.407,8.37)","(49.386,8.501)",Karlsruhe Region,Karlsruhe Region,Rheinland-Pfalz,Baden-Württemberg
"(49.407,8.37) → (49.385,8.494)",9.304630296544401,3536.4622555465135,"(49.407,8.37)","(49.385,8.494)",Karlsruhe Region,Karlsruhe Region,Rheinland-Pfalz,Rheinland-Pfalz
"(49.411,8.367) → (49.393,8.494)",9.4326850389647,3536.8155432089948,"(49.411,8.367)","(49.393,8.494)",Karlsruhe Region,Karlsruhe Region,Rheinland-Pfalz,Baden-Württemberg
"(49.415,8.369) → (49.401,8.498)",9.441805170650001,3536.096986774572,"(49.415,8.369)","(49.401,8.498)",Karlsruhe Region,Karlsruhe Region,Rheinland-Pfalz,Baden-Württemberg
"(49.375,7.333) → (49.344,7.216)",9.121574014782698,398.9250721917041,"(49.375,7.333)","(49.344,7.216)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Saarland
"(49.853,7.72) → (49.853,7.721)",0.048847424573609,207406.6996853709,"(49.853,7.72)","(49.853,7.721)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Rheinland-Pfalz
"(49.854,7.714)",0.030919345100590502,414653.98143526557,"(49.854,7.714)","(49.854,7.714)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Rheinland-Pfalz
"(49.854,7.716)",0.033622022479491004,207368.19399885568,"(49.854,7.716)","(49.854,7.716)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Rheinland-Pfalz
"(49.854,7.717)",0.026321991769277003,207359.1187232547,"(49.854,7.717)","(49.854,7.717)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Rheinland-Pfalz
"(49.854,7.719)",0.044332538745815,207403.68800582946,"(49.854,7.719)","(49.854,7.719)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Rheinland-Pfalz
"(49.855,7.713)",0.012643767859131,207347.48027385763,"(49.855,7.713)","(49.855,7.713)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Rheinland-Pfalz
"(49.905,8.218) → (49.961,8.309)",9.003918821035098,3741.4252091335934,"(49.905,8.218)","(49.961,8.309)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Rheinland-Pfalz
"(49.907,8.225) → (49.969,8.306)",9.0411609645524,3740.02492491555,"(49.907,8.225)","(49.969,8.306)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Rheinland-Pfalz
"(49.921,8.215) → (49.97,8.306)",8.4817014146019,3740.6212087853764,"(49.921,8.215)","(49.97,8.306)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Rheinland-Pfalz
"(49.925,8.218) → (49.977,8.304)",8.4951420195393,3740.411258864099,"(49.925,8.218)","(49.977,8.304)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Rheinland-Pfalz
"(49.928,8.212) → (49.977,8.311)",8.9562332120145,3740.784920748456,"(49.928,8.212)","(49.977,8.311)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Hesse
"(49.93,8.206) → (49.974,8.308)",8.7885645000301,3741.479537838481,"(49.93,8.206)","(49.974,8.308)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Rheinland-Pfalz
"(49.948,8.204) → (49.991,8.297)",8.1554690214506,3740.058356756427,"(49.948,8.204)","(49.991,8.297)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Rheinland-Pfalz,Hesse
"(50.654,7.503) → (50.753,7.479)",11.197579183707,1181.5032851699204,"(50.654,7.503)","(50.753,7.479)",Regierungsbezirk Köln,Regierungsbezirk Köln,Rheinland-Pfalz,North Rhine-Westphalia
"(50.658,7.526) → (50.755,7.495)",10.980674779907,1181.51384655136,"(50.658,7.526)","(50.755,7.495)",Regierungsbezirk Köln,Regierungsbezirk Köln,Rheinland-Pfalz,North Rhine-Westphalia
"(50.667,7.533) → (50.773,7.506)",11.953425441117,1181.7433738301088,"(50.667,7.533)","(50.773,7.506)",Regierungsbezirk Köln,Regierungsbezirk Köln,Rheinland-Pfalz,North Rhine-Westphalia
"(50.668,7.538) → (50.768,7.503)",11.383329215894001,1181.6916559335484,"(50.668,7.538)","(50.768,7.503)",Regierungsbezirk Köln,Regierungsbezirk Köln,Rheinland-Pfalz,North Rhine-Westphalia
"(50.669,7.511) → (50.771,7.491)",11.388040104223,1181.9628088312854,"(50.669,7.511)","(50.771,7.491)",Regierungsbezirk Köln,Regierungsbezirk Köln,Rheinland-Pfalz,North Rhine-Westphalia
"(50.679,7.524) → (50.77,7.506)",10.296091175922001,1181.945645966173,"(50.679,7.524)","(50.77,7.506)",Regierungsbezirk Köln,Regierungsbezirk Köln,Rheinland-Pfalz,North Rhine-Westphalia
"(50.681,7.541) → (50.766,7.528)",9.4260565443105,1181.62533110238,"(50.681,7.541)","(50.766,7.528)",Regierungsbezirk Köln,Regierungsbezirk Köln,Rheinland-Pfalz,North Rhine-Westphalia
"(49.325,7.329) → (49.332,7.212)",8.5016092978214,398.8510105350837,"(49.325,7.329)","(49.332,7.212)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Saarland,Saarland
"(49.355,7.353) → (49.348,7.214)",10.103501225905,398.8111698536942,"(49.355,7.353)","(49.348,7.214)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Saarland,Saarland
"(49.357,7.324) → (49.326,7.219)",8.390029562740999,398.76997804795093,"(49.357,7.324)","(49.326,7.219)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Saarland,Saarland
"(49.362,7.172) → (49.411,7.268)",8.8837399865441,410.0284240349754,"(49.362,7.172)","(49.411,7.268)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Saarland,Saarland
"(49.368,7.15) → (49.388,7.26)",8.277710813845001,409.9173036977211,"(49.368,7.15)","(49.388,7.26)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Saarland,Saarland
"(49.368,7.295) → (49.36,7.185)",7.9594990423594,398.77354262698987,"(49.368,7.295)","(49.36,7.185)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Saarland,Saarland
"(49.37,7.177) → (49.417,7.289)",9.6490421749383,410.03437799957436,"(49.37,7.177)","(49.417,7.289)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Saarland,Rheinland-Pfalz
"(49.371,7.182) → (49.424,7.263)",8.341361701157298,409.8786286241972,"(49.371,7.182)","(49.424,7.263)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Saarland,Saarland
"(49.376,7.318) → (49.36,7.199)",8.815739532540599,398.8335551926103,"(49.376,7.318)","(49.36,7.199)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Saarland,Saarland
"(49.377,7.272) → (49.369,7.178)",6.9094728818657005,398.9192795414169,"(49.377,7.272)","(49.369,7.178)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Saarland,Saarland
"(49.379,7.146) → (49.403,7.193)",4.2689561558441005,409.95825386644043,"(49.379,7.146)","(49.403,7.193)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Saarland,Saarland
"(49.379,7.185) → (49.414,7.264)",6.8229347010789,409.87496477840017,"(49.379,7.185)","(49.414,7.264)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Saarland,Saarland
"(49.388,7.134) → (49.424,7.217)",7.226936008059701,409.9403124258222,"(49.388,7.134)","(49.424,7.217)",Regierungsbezirk Darmstadt,Regierungsbezirk Darmstadt,Saarland,Saarland
