,length_km,n_baseline,source_tile,target_tile,source_kommune,target_kommune,source_region,target_region
"(49.329,6.947)",0.019011569477029998,60426.00330788668,"(49.329,6.947)","(49.329,6.947)",Regierungsbezirk Köln,Regierungsbezirk Köln,Saarland,Saarland
"(49.329,6.949) → (49.329,6.948)",0.078978642633965,60426.88074531166,"(49.329,6.949)","(49.329,6.948)",Regierungsbezirk Köln,Regierungsbezirk Köln,Saarland,Saarland
"(49.33,6.946) → (49.329,6.946)",0.044709617220714995,60415.66231056195,"(49.33,6.946)","(49.329,6.946)",Regierungsbezirk Köln,Regierungsbezirk Köln,Saarland,Saarland
"(49.33,6.946)",0.015259398610937,60413.018275449765,"(49.33,6.946)","(49.33,6.946)",Regierungsbezirk Köln,Regierungsbezirk Köln,Saarland,Saarland
"(49.331,6.943) → (49.33,6.943)",0.025286508760040002,60403.38797440763,"(49.331,6.943)","(49.33,6.943)",Regierungsbezirk Köln,Regierungsbezirk Köln,Saarland,Saarland
"(49.331,6.944) → (49.33,6.944)",0.031961708300067,60409.627472766704,"(49.331,6.944)","(49.33,6.944)",Regierungsbezirk Köln,Regierungsbezirk Köln,Saarland,Saarland
"(49.331,6.945)",0.0019984925023123,60403.92791638549,"(49.331,6.945)","(49.331,6.945)",Regierungsbezirk Köln,Regierungsbezirk Köln,Saarland,Saarland
"(50.454,12.1) → (50.317,11.898)",20.890154601882998,52.85336399501902,"(50.454,12.1)","(50.317,11.898)",Upper Franconia,Upper Franconia,Saxony,Bavaria
"(50.465,12.149) → (50.31,11.861)",26.730907934934002,52.838273136734166,"(50.465,12.149)","(50.31,11.861)",Upper Franconia,Upper Franconia,Saxony,Bavaria
"(50.466,12.133) → (50.301,11.87)",26.222703897798,52.84355160675792,"(50.466,12.133)","(50.301,11.87)",Upper Franconia,Upper Franconia,Saxony,Bavaria
"(50.478,12.131) → (50.312,11.863)",26.438550478996,52.84123895800828,"(50.478,12.131)","(50.312,11.863)",Upper Franconia,Upper Franconia,Saxony,Bavaria
"(50.485,12.149) → (50.34,11.909)",23.494740607049998,52.85259652995988,"(50.485,12.149)","(50.34,11.909)",Upper Franconia,Upper Franconia,Saxony,Bavaria
"(50.619,12.501) → (49.795,12.237)",93.492243223838,52.8328156569859,"(50.619,12.501)","(49.795,12.237)",Upper Franconia,Upper Palatinate,Saxony,Bavaria
"(50.632,12.48) → (50.222,11.547)",80.306435205944,52.833287926107516,"(50.632,12.48)","(50.222,11.547)",Upper Franconia,Upper Franconia,Saxony,Bavaria
"(50.732,12.311) → (50.772,12.279)",5.0338226944717,243.0130207648358,"(50.732,12.311)","(50.772,12.279)",Upper Franconia,Upper Franconia,Saxony,Saxony
"(50.735,12.37) → (50.783,12.292)",7.6318585801075995,242.98874652689216,"(50.735,12.37)","(50.783,12.292)",Upper Franconia,Upper Franconia,Saxony,Saxony
"(50.744,12.374) → (50.786,12.329)",5.6949224173052,243.00238552663683,"(50.744,12.374)","(50.786,12.329)",Upper Franconia,Upper Franconia,Saxony,Saxony
"(50.756,12.377) → (50.799,12.313)",6.5447702759199,243.05461588936964,"(50.756,12.377)","(50.799,12.313)",Upper Franconia,Upper Franconia,Saxony,Saxony
"(50.787,12.3) → (50.751,12.382)",7.0220177880784,238.34164549816302,"(50.787,12.3)","(50.751,12.382)",Upper Franconia,Upper Franconia,Saxony,Saxony
"(50.79,12.34) → (50.745,12.401)",6.6015431808613005,238.2904279125469,"(50.79,12.34)","(50.745,12.401)",Upper Franconia,Upper Franconia,Saxony,Saxony
"(50.795,12.37) → (50.806,12.318)",3.8208400149479997,242.96582090859638,"(50.795,12.37)","(50.806,12.318)",Upper Franconia,Upper Franconia,Saxony,Saxony
"(50.797,12.339) → (50.746,12.392)",6.775702230633,238.25244258054786,"(50.797,12.339)","(50.746,12.392)",Upper Franconia,Upper Franconia,Saxony,Saxony
"(50.799,12.296) → (50.77,12.397)",7.771395310433401,238.34510642339788,"(50.799,12.296)","(50.77,12.397)",Upper Franconia,Upper Franconia,Saxony,Saxony
"(50.815,12.344) → (50.79,12.371)",3.4249282895992006,238.27705338094134,"(50.815,12.344)","(50.79,12.371)",Upper Franconia,Upper Franconia,Saxony,Saxony
"(50.82,12.361) → (50.827,12.249)",7.871021596860699,243.0581452509792,"(50.82,12.361)","(50.827,12.249)",Upper Franconia,Upper Franconia,Saxony,Thuringia
"(50.821,12.351) → (50.774,12.422)",7.2419055558146,238.30085692729048,"(50.821,12.351)","(50.774,12.422)",Upper Franconia,Upper Franconia,Saxony,Saxony
"(50.83,12.385) → (50.836,12.346)",2.8444222563454997,242.96364907225365,"(50.83,12.385)","(50.836,12.346)",Upper Franconia,Upper Franconia,Saxony,Thuringia
"(51.194,13.261) → (52.51,13.356)",146.4319724424,60.259567866932514,"(51.194,13.261)","(52.51,13.356)",Upper Franconia,Upper Franconia,Saxony,Berlin
"(51.363,12.348) → (51.454,12.132)",18.103055857713002,660.5784530870276,"(51.363,12.348)","(51.454,12.132)",Upper Franconia,Upper Franconia,Saxony,Saxony-Anhalt
"(51.368,12.342) → (51.45,12.098)",19.217969406205,660.8353727530086,"(51.368,12.342)","(51.45,12.098)",Upper Franconia,Upper Franconia,Saxony,Saxony-Anhalt
"(51.369,12.332) → (51.459,12.12)",17.773325084877,660.8257769956131,"(51.369,12.332)","(51.459,12.12)",Upper Franconia,Upper Franconia,Saxony,Saxony-Anhalt
"(51.375,12.328) → (51.464,12.116)",17.761078412396,660.7126866501006,"(51.375,12.328)","(51.464,12.116)",Upper Franconia,Upper Franconia,Saxony,Saxony-Anhalt
"(51.375,12.333) → (51.457,12.101)",18.458895113051,660.5843579550897,"(51.375,12.333)","(51.457,12.101)",Upper Franconia,Upper Franconia,Saxony,Saxony-Anhalt
"(51.376,12.333) → (51.438,12.104)",17.354242546289,660.6837711756068,"(51.376,12.333)","(51.438,12.104)",Upper Franconia,Upper Franconia,Saxony,Saxony-Anhalt
"(51.383,12.328) → (51.451,12.118)",16.468794589763,660.6466889643897,"(51.383,12.328)","(51.451,12.118)",Upper Franconia,Upper Franconia,Saxony,Saxony-Anhalt
"(51.041,13.141)",0.01263075981559,174050.4761148278,"(51.041,13.141)","(51.041,13.141)",Upper Palatinate,Upper Palatinate,Saxony,Saxony
"(51.041,13.143)",0.012001046019306,174052.03194077517,"(51.041,13.143)","(51.041,13.143)",Upper Palatinate,Upper Palatinate,Saxony,Saxony
"(51.042,13.14)",0.0046651854399415,174085.84423114202,"(51.042,13.14)","(51.042,13.14)",Upper Palatinate,Upper Palatinate,Saxony,Saxony
"(51.042,13.141)",0.00870654939985165,348196.39532707015,"(51.042,13.141)","(51.042,13.141)",Upper Palatinate,Upper Palatinate,Saxony,Saxony
"(51.042,13.142)",0.016540658941661002,174068.45503449658,"(51.042,13.142)","(51.042,13.142)",Upper Palatinate,Upper Palatinate,Saxony,Saxony
"(51.042,13.143)",0.024490707122224002,174115.6414919949,"(51.042,13.143)","(51.042,13.143)",Upper Palatinate,Upper Palatinate,Saxony,Saxony
"(51.346,13.771) → (51.546,13.718)",22.490069557068,97.27252493218495,"(51.346,13.771)","(51.546,13.718)",Upper Palatinate,Upper Palatinate,Saxony,Brandenburg
"(51.35,13.81) → (51.616,13.803)",29.670489570148,97.26280851284187,"(51.35,13.81)","(51.616,13.803)",Upper Palatinate,Upper Palatinate,Saxony,Brandenburg
"(51.368,13.885) → (51.491,13.888)",13.596468835023,97.25276257878296,"(51.368,13.885)","(51.491,13.888)",Upper Palatinate,Upper Palatinate,Saxony,Brandenburg
"(51.423,14.094) → (51.517,14.022)",11.555322730448001,97.29058722649998,"(51.423,14.094)","(51.517,14.022)",Upper Palatinate,Upper Palatinate,Saxony,Brandenburg
"(52.339,11.075) → (52.359,10.819)",17.496313460349,309.6429289259084,"(52.339,11.075)","(52.359,10.819)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Saxony-Anhalt,Lower Saxony
"(52.39,11.198) → (52.453,10.903)",21.217524548741,309.6255495910537,"(52.39,11.198)","(52.453,10.903)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Saxony-Anhalt,Lower Saxony
"(52.741,11.824) → (52.846,12.09)",21.375212719488,120.82805596130555,"(52.741,11.824)","(52.846,12.09)",Regierungsbezirk Kassel,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(52.849,11.767) → (52.928,11.94)",14.545522682848999,120.8087950373117,"(52.849,11.767)","(52.928,11.94)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Saxony-Anhalt,Brandenburg
"(52.862,11.806) → (52.88,11.977)",11.636632611739,120.80987493931592,"(52.862,11.806)","(52.88,11.977)",Regierungsbezirk Kassel,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(52.871,11.819) → (52.946,11.977)",13.520137870765,120.85402646022673,"(52.871,11.819)","(52.946,11.977)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Saxony-Anhalt,Brandenburg
"(52.943,11.779) → (53.012,11.909)",11.669564240871999,120.82127424259596,"(52.943,11.779)","(53.012,11.909)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Saxony-Anhalt,Brandenburg
"(51.116,11.724) → (51.202,11.853)",13.075816242627,122.17432956533125,"(51.116,11.724)","(51.202,11.853)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.123,11.612) → (51.226,11.785)",16.670508690808,122.15594596928044,"(51.123,11.612)","(51.226,11.785)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.155,11.567) → (51.275,11.725)",17.231600669322,122.17967664492436,"(51.155,11.567)","(51.275,11.725)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.163,11.559) → (51.274,11.73)",17.151709167746,122.16747228429618,"(51.163,11.559)","(51.274,11.73)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.183,11.786) → (51.147,11.698)",7.3135546500333,133.59754972397891,"(51.183,11.786)","(51.147,11.698)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.198,11.754) → (51.111,11.679)",10.988227225304,133.62350310753436,"(51.198,11.754)","(51.111,11.679)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.21,11.506) → (51.259,11.597)",8.419924253497,122.1548540349419,"(51.21,11.506)","(51.259,11.597)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.211,11.527) → (51.286,11.68)",13.486430096684,122.2005894291429,"(51.211,11.527)","(51.286,11.68)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.213,11.661) → (51.14,11.604)",9.0580906766106,133.59635551479874,"(51.213,11.661)","(51.14,11.604)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.241,11.508) → (51.295,11.559)",6.9768222024034,122.20236388657264,"(51.241,11.508)","(51.295,11.559)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.302,11.556) → (51.258,11.521)",5.4730831305055,133.6176551995496,"(51.302,11.556)","(51.258,11.521)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.306,11.547) → (51.265,11.486)",6.294700173217,133.61015563874818,"(51.306,11.547)","(51.265,11.486)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.312,11.574) → (51.239,11.48)",10.508234027184,133.64637466493042,"(51.312,11.574)","(51.239,11.48)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.323,11.534) → (51.251,11.456)",9.6585147063061,133.64831532498442,"(51.323,11.534)","(51.251,11.456)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.415,12.126) → (51.367,12.335)",15.464052476027998,666.0980167501524,"(51.415,12.126)","(51.367,12.335)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony
"(51.426,12.14) → (51.379,12.339)",14.760369842537001,665.9686420749476,"(51.426,12.14)","(51.379,12.339)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony
"(51.428,12.112) → (51.369,12.315)",15.548964291482001,666.0314811311906,"(51.428,12.112)","(51.369,12.315)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony
"(51.436,12.115) → (51.384,12.336)",16.422668995382,666.2120288712778,"(51.436,12.115)","(51.384,12.336)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony
"(51.436,12.135) → (51.379,12.335)",15.261740706260001,665.9626890775484,"(51.436,12.135)","(51.379,12.335)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony
"(51.451,12.153) → (51.398,12.341)",14.362402490743001,666.0688655917095,"(51.451,12.153)","(51.398,12.341)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony
"(51.454,12.13) → (51.39,12.329)",15.567162773394001,666.2217028416729,"(51.454,12.13)","(51.39,12.329)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony
"(51.826,11.755)",0.010363684704006,116016.16377974163,"(51.826,11.755)","(51.826,11.755)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.827,11.757)",0.03847818046065599,116014.47914994201,"(51.827,11.757)","(51.827,11.757)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.828,11.751)",0.020563637364402,115972.09565762343,"(51.828,11.751)","(51.828,11.751)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.828,11.752)",0.0063720265659468,115983.03848072533,"(51.828,11.752)","(51.828,11.752)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.828,11.753)",0.020445490496796,115971.05899982872,"(51.828,11.753)","(51.828,11.753)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.828,11.754)",0.015963573135935,115989.54862843725,"(51.828,11.754)","(51.828,11.754)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(51.828,11.755) → (51.828,11.756)",0.029051822433154996,115994.62502501492,"(51.828,11.755)","(51.828,11.756)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(52.775,11.909) → (52.832,12.06)",11.94186584483,120.85578136440655,"(52.775,11.909)","(52.832,12.06)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(52.789,11.927) → (52.84,12.128)",14.668932760255,120.83334411991142,"(52.789,11.927)","(52.84,12.128)",Upper Franconia,Upper Franconia,Saxony-Anhalt,Saxony-Anhalt
"(52.878,12.01) → (52.773,11.765)",20.150354149372,103.64746930726827,"(52.878,12.01)","(52.773,11.765)",Upper Franconia,Regierungsbezirk Kassel,Saxony-Anhalt,Saxony-Anhalt
"(52.879,12.026) → (52.809,11.904)",11.29662318753,103.68685420678892,"(52.879,12.026)","(52.809,11.904)",Upper Franconia,Regierungsbezirk Kassel,Saxony-Anhalt,Saxony-Anhalt
"(53.659,9.839) → (53.598,9.822)",6.8572628892303005,264.5279151940959,"(53.659,9.839)","(53.598,9.822)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Schleswig-Holstein
"(53.668,9.803) → (53.603,9.767)",7.706736464357599,264.5427631910478,"(53.668,9.803)","(53.603,9.767)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Hamburg
"(53.695,9.807) → (53.596,9.701)",13.067515142176001,264.59962339202843,"(53.695,9.807)","(53.596,9.701)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Schleswig-Holstein
"(53.825,10.653) → (53.797,10.87)",14.611485210259,162.5380768682161,"(53.825,10.653)","(53.797,10.87)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Mecklenburg-Vorpommern
"(53.837,10.662) → (53.829,10.95)",18.891587999301,162.56965239531257,"(53.837,10.662)","(53.829,10.95)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Mecklenburg-Vorpommern
"(53.855,10.698) → (53.845,10.981)",18.581294142646,162.5625376861019,"(53.855,10.698)","(53.845,10.981)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Mecklenburg-Vorpommern
"(53.867,10.719) → (53.853,10.873)",10.228536983071,162.55341353530318,"(53.867,10.719)","(53.853,10.873)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Mecklenburg-Vorpommern
"(53.868,10.708) → (53.832,10.858)",10.689364878132,162.59983955155533,"(53.868,10.708)","(53.832,10.858)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Mecklenburg-Vorpommern
"(53.879,10.723) → (53.871,10.964)",15.872606685874,162.59747849662816,"(53.879,10.723)","(53.871,10.964)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Mecklenburg-Vorpommern
"(53.89,10.712) → (53.827,11.0)",20.128554934649998,162.53662396384834,"(53.89,10.712)","(53.827,11.0)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Mecklenburg-Vorpommern
"(54.065,9.967)",0.0023905535059787,136089.12720044324,"(54.065,9.967)","(54.065,9.967)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Schleswig-Holstein
"(54.066,9.965)",0.017087506172008004,136101.96821393532,"(54.066,9.965)","(54.066,9.965)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Schleswig-Holstein
"(54.066,9.966) → (54.066,9.967)",0.012287614105311002,136087.91071941226,"(54.066,9.966)","(54.066,9.967)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Schleswig-Holstein
"(54.067,9.967)",0.022690130029956,136109.60764060117,"(54.067,9.967)","(54.067,9.967)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Schleswig-Holstein
"(54.068,9.967)",0.01050454897156,136115.5646113333,"(54.068,9.967)","(54.068,9.967)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Schleswig-Holstein
"(54.069,9.967)",0.015121057253977499,272279.7022939081,"(54.069,9.967)","(54.069,9.967)",Regierungsbezirk Detmold,Regierungsbezirk Detmold,Schleswig-Holstein,Schleswig-Holstein
"(50.82,10.012) → (50.822,9.903)",7.667191435216401,149.09980164584502,"(50.82,10.012)","(50.822,9.903)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Hesse
"(50.845,10.039) → (50.841,9.857)",12.775136832195,149.07736656857088,"(50.845,10.039)","(50.841,9.857)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Hesse
"(50.891,10.069) → (50.898,9.877)",13.498124182648,149.1318488074664,"(50.891,10.069)","(50.898,9.877)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Hesse
"(50.901,10.04) → (50.9,9.886)",10.804530873839997,149.13401432989443,"(50.901,10.04)","(50.9,9.886)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Hesse
"(50.916,10.071) → (50.918,9.901)",11.915010608073,149.0760339875462,"(50.916,10.071)","(50.918,9.901)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Hesse
"(50.921,10.101) → (50.88,9.907)",14.380570987377,149.09143311830084,"(50.921,10.101)","(50.88,9.907)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Hesse
"(50.963,10.123) → (50.957,9.933)",13.322582396219001,149.10632714518317,"(50.963,10.123)","(50.957,9.933)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Hesse
"(51.39,10.229) → (51.522,10.093)",17.456055893748,133.27360612832314,"(51.39,10.229)","(51.522,10.093)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Lower Saxony
"(51.393,10.327) → (51.573,10.176)",22.626514557763,133.30973392270135,"(51.393,10.327)","(51.573,10.176)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Lower Saxony
"(51.409,10.247) → (51.52,10.114)",15.381772961710999,133.28691997628113,"(51.409,10.247)","(51.52,10.114)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Lower Saxony
"(51.413,10.262) → (51.512,10.158)",13.209545157251,133.28108679854319,"(51.413,10.262)","(51.512,10.158)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Lower Saxony
"(51.425,10.32) → (51.527,10.157)",16.013824298926,133.31166969444288,"(51.425,10.32)","(51.527,10.157)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Lower Saxony
"(51.432,10.285) → (51.536,10.126)",15.992451600778999,133.26103196648776,"(51.432,10.285)","(51.536,10.126)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Lower Saxony
"(51.438,10.335) → (51.537,10.193)",14.795403897663,133.2598407653912,"(51.438,10.335)","(51.537,10.193)",Regierungsbezirk Kassel,Regierungsbezirk Kassel,Thuringia,Lower Saxony
"(50.383,11.179) → (50.31,11.131)",8.801916813705901,392.71271255861495,"(50.383,11.179)","(50.31,11.131)",Upper Franconia,Upper Franconia,Thuringia,Bavaria
"(50.386,11.19) → (50.317,11.145)",8.3130030028657,392.85974618129416,"(50.386,11.19)","(50.317,11.145)",Upper Franconia,Upper Franconia,Thuringia,Thuringia
"(50.387,11.115) → (50.309,11.047)",9.8770385796409,392.79251417252544,"(50.387,11.115)","(50.309,11.047)",Upper Franconia,Upper Franconia,Thuringia,Bavaria
"(50.389,11.196) → (50.323,11.158)",7.8059081114089,392.7532786660432,"(50.389,11.196)","(50.323,11.158)",Upper Franconia,Upper Franconia,Thuringia,Bavaria
"(50.389,11.2) → (50.318,11.156)",8.4630098032599,392.7753239744947,"(50.389,11.2)","(50.318,11.156)",Upper Franconia,Upper Franconia,Thuringia,Thuringia
"(50.396,11.225) → (50.323,11.21)",8.1478582210333,392.71622299214954,"(50.396,11.225)","(50.323,11.21)",Upper Franconia,Upper Franconia,Thuringia,Thuringia
"(50.401,11.168) → (50.251,11.139)",16.795950475872,392.8654508419567,"(50.401,11.168)","(50.251,11.139)",Upper Franconia,Upper Franconia,Thuringia,Bavaria
"(50.825,12.343) → (50.803,12.373)",3.2472460225031,238.25457230372052,"(50.825,12.343)","(50.803,12.373)",Upper Franconia,Upper Franconia,Thuringia,Saxony
"(50.921,11.081)",0.0016869613345411,102933.46806353187,"(50.921,11.081)","(50.921,11.081)",Upper Franconia,Upper Franconia,Thuringia,Thuringia
"(50.922,11.081) → (50.922,11.08)",0.041007530894998,102944.10079832727,"(50.922,11.081)","(50.922,11.08)",Upper Franconia,Upper Franconia,Thuringia,Thuringia
"(50.922,11.082)",0.012027391778163,102949.87906824541,"(50.922,11.082)","(50.922,11.082)",Upper Franconia,Upper Franconia,Thuringia,Thuringia
"(50.922,11.083)",0.035971058131671,102954.38477087082,"(50.922,11.083)","(50.922,11.083)",Upper Franconia,Upper Franconia,Thuringia,Thuringia
"(50.922,11.084) → (50.922,11.083)",0.024139218809266002,102972.00687376215,"(50.922,11.084)","(50.922,11.083)",Upper Franconia,Upper Franconia,Thuringia,Thuringia
"(50.922,11.084)",0.01400070323905,102934.38817914455,"(50.922,11.084)","(50.922,11.084)",Upper Franconia,Upper Franconia,Thuringia,Thuringia
"(50.923,11.086)",0.01749861699866,102973.50211567142,"(50.923,11.086)","(50.923,11.086)",Upper Franconia,Upper Franconia,Thuringia,Thuringia
